No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
WARNING:conda_build.metadata:No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
Updating build index: /Users/user/miniconda3/conda-bld

Adding in variants from internal_defaults
INFO:conda_build.variants:Adding in variants from internal_defaults
Attempting to finalize metadata for virusnet
INFO:conda_build.metadata:Attempting to finalize metadata for virusnet
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
BUILD START: ['virusnet-0.0.4-pyr43_0.tar.bz2']
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/helpers.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/parser.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/path_random.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/paths.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/sharing.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/__init__.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_backends.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_blas.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_contract.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_edge_cases.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_input.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_paths.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_sharing.cpython-311.pyc'



done
Executing transaction: ...working... done
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
--2023-09-23 16:58:18--  https://f000.backblazeb2.com/file/genomenet/models/virus_genus_2023-01-23.hdf5
Resolving f000.backblazeb2.com (f000.backblazeb2.com)... 104.153.233.177
Connecting to f000.backblazeb2.com (f000.backblazeb2.com)|104.153.233.177|:443... connected.
HTTP request sent, awaiting response... 200 
Length: 200408456 (191M) [application/octet-stream]
Saving to: ‘/Users/user/miniconda3/conda-bld/virusnet_1695480764014/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl/lib/virusnet/virus_genus_2023-01-23.hdf5’

     0K .......... .......... .......... .......... ..........  0%  180K 18m7s
    50K .......... .......... .......... .......... ..........  0%  404K 13m5s
   100K .......... .......... .......... .......... ..........  0%  557K 10m41s
   150K .......... .......... .......... .......... ..........  0%  868K 8m57s
   200K .......... .......... .......... .......... ..........  0%  989K 7m49s
   250K .......... .......... .......... .......... ..........  0% 1,06M 7m1s
   300K .......... .......... .......... .......... ..........  0% 1,21M 6m23s
   350K .......... .......... .......... .......... ..........  0% 1,59M 5m50s
   400K .......... .......... .......... .......... ..........  0% 1,64M 5m24s
   450K .......... .......... .......... .......... ..........  0% 2,14M 5m0s
   500K .......... .......... .......... .......... ..........  0% 2,05M 4m41s
   550K .......... .......... .......... .......... ..........  0% 1,86M 4m26s
   600K .......... .......... .......... .......... ..........  0% 1,38M 4m17s
   650K .......... .......... .......... .......... ..........  0% 7,09M 4m0s
   700K .......... .......... .......... .......... ..........  0% 2,76M 3m49s
   750K .......... .......... .......... .......... ..........  0% 3,00M 3m38s
   800K .......... .......... .......... .......... ..........  0% 2,78M 3m29s
   850K .......... .......... .......... .......... ..........  0% 3,14M 3m21s
   900K .......... .......... .......... .......... ..........  0% 2,90M 3m14s
   950K .......... .......... .......... .......... ..........  0% 3,25M 3m7s
  1000K .......... .......... .......... .......... ..........  0% 3,12M 3m1s
  1050K .......... .......... .......... .......... ..........  0% 4,03M 2m55s
  1100K .......... .......... .......... .......... ..........  0% 4,14M 2m49s
  1150K .......... .......... .......... .......... ..........  0% 5,06M 2m44s
  1200K .......... .......... .......... .......... ..........  0% 5,22M 2m39s
  1250K .......... .......... .......... .......... ..........  0% 8,85M 2m33s
  1300K .......... .......... .......... .......... ..........  0% 4,46M 2m29s
  1350K .......... .......... .......... .......... ..........  0% 5,28M 2m25s
  1400K .......... .......... .......... .......... ..........  0% 8,57M 2m21s
  1450K .......... .......... .......... .......... ..........  0% 5,89M 2m17s
  1500K .......... .......... .......... .......... ..........  0% 4,19M 2m14s
  1550K .......... .......... .......... .......... ..........  0% 8,24M 2m11s
  1600K .......... .......... .......... .......... ..........  0% 8,09M 2m7s
  1650K .......... .......... .......... .......... ..........  0% 6,66M 2m4s
  1700K .......... .......... .......... .......... ..........  0% 3,51M 2m2s
  1750K .......... .......... .......... .......... ..........  0% 30,4M 1m59s
  1800K .......... .......... .......... .......... ..........  0% 5,72M 1m57s
  1850K .......... .......... .......... .......... ..........  0% 6,97M 1m54s
  1900K .......... .......... .......... .......... ..........  0% 3,67M 1m53s
  1950K .......... .......... .......... .......... ..........  1% 10,9M 1m50s
  2000K .......... .......... .......... .......... ..........  1% 25,0M 1m48s
  2050K .......... .......... .......... .......... ..........  1% 6,24M 1m46s
  2100K .......... .......... .......... .......... ..........  1% 8,36M 1m44s
  2150K .......... .......... .......... .......... ..........  1% 7,04M 1m42s
  2200K .......... .......... .......... .......... ..........  1% 5,95M 1m41s
  2250K .......... .......... .......... .......... ..........  1% 4,59M 99s
  2300K .......... .......... .......... .......... ..........  1% 8,26M 98s
  2350K .......... .......... .......... .......... ..........  1% 6,54M 96s
  2400K .......... .......... .......... .......... ..........  1% 5,31M 95s
  2450K .......... .......... .......... .......... ..........  1% 7,30M 93s
  2500K .......... .......... .......... .......... ..........  1% 12,7M 92s
  2550K .......... .......... .......... .......... ..........  1% 8,17M 91s
  2600K .......... .......... .......... .......... ..........  1% 7,35M 89s
  2650K .......... .......... .......... .......... ..........  1% 10,1M 88s
  2700K .......... .......... .......... .......... ..........  1% 6,41M 87s
  2750K .......... .......... .......... .......... ..........  1% 4,39M 86s
  2800K .......... .......... .......... .......... ..........  1% 7,89M 85s
  2850K .......... .......... .......... .......... ..........  1% 5,78M 84s
  2900K .......... .......... .......... .......... ..........  1% 7,93M 83s
  2950K .......... .......... .......... .......... ..........  1% 6,38M 82s
  3000K .......... .......... .......... .......... ..........  1% 4,74M 81s
  3050K .......... .......... .......... .......... ..........  1% 6,21M 81s
  3100K .......... .......... .......... .......... ..........  1% 5,76M 80s
  3150K .......... .......... .......... .......... ..........  1% 7,85M 79s
  3200K .......... .......... .......... .......... ..........  1% 6,40M 78s
  3250K .......... .......... .......... .......... ..........  1% 24,5M 77s
  3300K .......... .......... .......... .......... ..........  1% 8,44M 76s
  3350K .......... .......... .......... .......... ..........  1% 8,61M 75s
  3400K .......... .......... .......... .......... ..........  1% 7,30M 75s
  3450K .......... .......... .......... .......... ..........  1% 9,43M 74s
  3500K .......... .......... .......... .......... ..........  1% 14,7M 73s
  3550K .......... .......... .......... .......... ..........  1%  102K 98s
  3600K .......... .......... .......... .......... ..........  1% 12,4M 97s
  3650K .......... .......... .......... .......... ..........  1% 52,5M 95s
  3700K .......... .......... .......... .......... ..........  1% 49,2M 94s
  3750K .......... .......... .......... .......... ..........  1% 67,4M 93s
  3800K .......... .......... .......... .......... ..........  1% 75,8M 92s
  3850K .......... .......... .......... .......... ..........  1% 53,1M 91s
  3900K .......... .......... .......... .......... ..........  2% 49,8M 90s
  3950K .......... .......... .......... .......... ..........  2% 8,71M 89s
  4000K .......... .......... .......... .......... ..........  2%  111M 88s
  4050K .......... .......... .......... .......... ..........  2% 92,0M 86s
  4100K .......... .......... .......... .......... ..........  2% 99,2M 85s
  4150K .......... .......... .......... .......... ..........  2% 42,4M 84s
  4200K .......... .......... .......... .......... ..........  2% 16,4M 84s
  4250K .......... .......... .......... .......... ..........  2% 51,8M 83s
  4300K .......... .......... .......... .......... ..........  2% 24,0M 82s
  4350K .......... .......... .......... .......... ..........  2% 87,8M 81s
  4400K .......... .......... .......... .......... ..........  2% 67,7M 80s
  4450K .......... .......... .......... .......... ..........  2% 97,7M 79s
  4500K .......... .......... .......... .......... ..........  2% 84,6M 78s
  4550K .......... .......... .......... .......... ..........  2% 20,0M 77s
  4600K .......... .......... .......... .......... ..........  2% 57,2M 77s
  4650K .......... .......... .......... .......... ..........  2% 45,5M 76s
  4700K .......... .......... .......... .......... ..........  2% 62,8M 75s
  4750K .......... .......... .......... .......... ..........  2% 77,6M 74s
  4800K .......... .......... .......... .......... ..........  2% 45,4M 73s
  4850K .......... .......... .......... .......... ..........  2% 26,2M 73s
  4900K .......... .......... .......... .......... ..........  2% 79,0M 72s
  4950K .......... .......... .......... .......... ..........  2% 26,1M 71s
  5000K .......... .......... .......... .......... ..........  2% 53,0M 71s
  5050K .......... .......... .......... .......... ..........  2% 66,5M 70s
  5100K .......... .......... .......... .......... ..........  2% 88,0M 69s
  5150K .......... .......... .......... .......... ..........  2% 78,3M 69s
  5200K .......... .......... .......... .......... ..........  2% 20,0M 68s
  5250K .......... .......... .......... .......... ..........  2% 92,7M 67s
  5300K .......... .......... .......... .......... ..........  2% 47,6M 67s
  5350K .......... .......... .......... .......... ..........  2%  104M 66s
  5400K .......... .......... .......... .......... ..........  2% 61,2M 66s
  5450K .......... .......... .......... .......... ..........  2% 86,1M 65s
  5500K .......... .......... .......... .......... ..........  2%  102M 64s
  5550K .......... .......... .......... .......... ..........  2% 57,5M 64s
  5600K .......... .......... .......... .......... ..........  2% 55,0M 63s
  5650K .......... .......... .......... .......... ..........  2%  100M 63s
  5700K .......... .......... .......... .......... ..........  2%  116M 62s
  5750K .......... .......... .......... .......... ..........  2% 32,5M 62s
  5800K .......... .......... .......... .......... ..........  2%  104M 61s
  5850K .......... .......... .......... .......... ..........  3%  109M 61s
  5900K .......... .......... .......... .......... ..........  3%  109M 60s
  5950K .......... .......... .......... .......... ..........  3% 63,4M 60s
  6000K .......... .......... .......... .......... ..........  3%  106M 59s
  6050K .......... .......... .......... .......... ..........  3%  106M 59s
  6100K .......... .......... .......... .......... ..........  3% 76,9M 58s
  6150K .......... .......... .......... .......... ..........  3%  109M 58s
  6200K .......... .......... .......... .......... ..........  3% 99,6M 57s
  6250K .......... .......... .......... .......... ..........  3%  102M 57s
  6300K .......... .......... .......... .......... ..........  3%  102M 56s
  6350K .......... .......... .......... .......... ..........  3% 83,0M 56s
  6400K .......... .......... .......... .......... ..........  3% 98,6M 56s
  6450K .......... .......... .......... .......... ..........  3%  106M 55s
  6500K .......... .......... .......... .......... ..........  3%  101M 55s
  6550K .......... .......... .......... .......... ..........  3%  411K 58s
  6600K .......... .......... .......... .......... ..........  3% 12,2M 57s
  6650K .......... .......... .......... .......... ..........  3% 8,57M 57s
  6700K .......... .......... .......... .......... ..........  3% 14,6M 57s
  6750K .......... .......... .......... .......... ..........  3% 8,14M 56s
  6800K .......... .......... .......... .......... ..........  3% 18,9M 56s
  6850K .......... .......... .......... .......... ..........  3% 4,92M 56s
  6900K .......... .......... .......... .......... ..........  3% 23,4M 56s
  6950K .......... .......... .......... .......... ..........  3% 8,41M 55s
  7000K .......... .......... .......... .......... ..........  3% 12,8M 55s
  7050K .......... .......... .......... .......... ..........  3% 9,69M 55s
  7100K .......... .......... .......... .......... ..........  3% 9,98M 55s
  7150K .......... .......... .......... .......... ..........  3% 18,1M 54s
