No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
WARNING:conda_build.metadata:No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
Updating build index: /Users/user/miniconda3/conda-bld

Adding in variants from internal_defaults
INFO:conda_build.variants:Adding in variants from internal_defaults
Attempting to finalize metadata for virusnet
INFO:conda_build.metadata:Attempting to finalize metadata for virusnet
warning  libmamba Cache file "/Users/user/miniconda3/pkgs/cache/7fb2ce72.json" was modified by another program
warning  libmamba Cache file "/Users/user/miniconda3/pkgs/cache/3e39a7aa.json" was modified by another program
warning  libmamba Cache file "/Users/user/miniconda3/pkgs/cache/dd44a73b.json" was modified by another program
warning  libmamba Cache file "/Users/user/miniconda3/pkgs/cache/4ea078d6.json" was modified by another program
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
BUILD START: ['virusnet-0.0.4-pyr43_0.tar.bz2']
 13600K .......... .......... .......... .......... ..........  6% 39,4M 64s
 13650K .......... .......... .......... .......... ..........  7% 42,3M 64s
 13700K .......... .......... .......... .......... ..........  7% 70,5M 64s
 13750K .......... .......... .......... .......... ..........  7% 39,0M 64s
 13800K .......... .......... .......... .......... ..........  7% 47,2M 64s
 13850K .......... .......... .......... .......... ..........  7% 92,5M 63s
 13900K .......... .......... .......... .......... ..........  7% 36,6M 63s
 13950K .......... .......... .......... .......... ..........  7% 30,4M 63s
 14000K .......... .......... .......... .......... ..........  7% 48,6M 63s
 14050K .......... .......... .......... .......... ..........  7% 29,2M 62s
 14100K .......... .......... .......... .......... ..........  7% 56,4M 62s
 14150K .......... .......... .......... .......... ..........  7% 95,2M 62s
 14200K .......... .......... .......... .......... ..........  7% 92,7M 62s
 14250K .......... .......... .......... .......... ..........  7% 96,3M 61s
 14300K .......... .......... .......... .......... ..........  7% 95,4M 61s
 14350K .......... .......... .......... .......... ..........  7% 46,6M 61s
 14400K .......... .......... .......... .......... ..........  7% 72,8M 61s
 14450K .......... .......... .......... .......... ..........  7% 90,4M 61s
 14500K .......... .......... .......... .......... ..........  7% 36,0M 60s
 14550K .......... .......... .......... .......... ..........  7% 49,7M 60s
 14600K .......... .......... .......... .......... ..........  7% 86,4M 60s
 14650K .......... .......... .......... .......... ..........  7% 90,4M 60s
 14700K .......... .......... .......... .......... ..........  7% 60,7M 60s
 14750K .......... .......... .......... .......... ..........  7% 38,1M 59s
 14800K .......... .......... .......... .......... ..........  7%  427K 61s
 14850K .......... .......... .......... .......... ..........  7% 61,5M 60s
 14900K .......... .......... .......... .......... ..........  7% 29,3M 60s
 14950K .......... .......... .......... .......... ..........  7% 40,2M 60s
 15000K .......... .......... .......... .......... ..........  7% 1,19M 60s
 15050K .......... .......... .......... .......... ..........  7% 1,76M 60s
 15100K .......... .......... .......... .......... ..........  7% 52,4M 60s
 15150K .......... .......... .......... .......... ..........  7% 64,9M 60s
 15200K .......... .......... .......... .......... ..........  7% 66,0M 60s
 15250K .......... .......... .......... .......... ..........  7% 60,7M 60s
 15300K .......... .......... .......... .......... ..........  7% 34,9M 59s
 15350K .......... .......... .......... .......... ..........  7% 64,5M 59s
 15400K .......... .......... .......... .......... ..........  7% 32,2M 59s
 15450K .......... .......... .......... .......... ..........  7% 65,2M 59s
 15500K .......... .......... .......... .......... ..........  7% 6,51M 59s
 15550K .......... .......... .......... .......... ..........  7% 6,22M 58s
 15600K .......... .......... .......... .......... ..........  7% 6,78M 58s
 15650K .......... .......... .......... .......... ..........  8% 7,04M 58s
 15700K .......... .......... .......... .......... ..........  8% 4,65M 58s
 15750K .......... .......... .......... .......... ..........  8% 4,56M 58s
 15800K .......... .......... .......... .......... ..........  8% 5,31M 58s
 15850K .......... .......... .......... .......... ..........  8% 5,46M 58s
 15900K .......... .......... .......... .......... ..........  8% 5,08M 58s
 15950K .......... .......... .......... .......... ..........  8% 5,59M 58s
 16000K .......... .......... .......... .......... ..........  8% 4,58M 58s
 16050K .......... .......... .......... .......... ..........  8% 2,48M 58s
 16100K .......... .......... .......... .......... ..........  8% 5,42M 58s
 16150K .......... .......... .......... .......... ..........  8% 6,77M 57s
 16200K .......... .......... .......... .......... ..........  8% 6,06M 57s
 16250K .......... .......... .......... .......... ..........  8% 4,23M 57s
 16300K .......... .......... .......... .......... ..........  8% 5,11M 57s
 16350K .......... .......... .......... .......... ..........  8% 2,27M 57s
 16400K .......... .......... .......... .......... ..........  8% 82,2M 57s
 16450K .......... .......... .......... .......... ..........  8% 13,2M 57s
 16500K .......... .......... .......... .......... ..........  8% 4,82M 57s
 16550K .......... .......... .......... .......... ..........  8% 3,15M 57s
 16600K .......... .......... .......... .......... ..........  8% 6,18M 57s
 16650K .......... .......... .......... .......... ..........  8% 5,33M 57s
 16700K .......... .......... .......... .......... ..........  8% 6,19M 57s
 16750K .......... .......... .......... .......... ..........  8% 6,23M 56s
 16800K .......... .......... .......... .......... ..........  8% 3,09M 56s
 16850K .......... .......... .......... .......... ..........  8% 3,99M 56s
 16900K .......... .......... .......... .......... ..........  8% 5,91M 56s
 16950K .......... .......... .......... .......... ..........  8% 4,57M 56s
 17000K .......... .......... .......... .......... ..........  8% 5,92M 56s
 17050K .......... .......... .......... .......... ..........  8% 3,62M 56s
 17100K .......... .......... .......... .......... ..........  8% 6,90M 56s
 17150K .......... .......... .......... .......... ..........  8% 6,14M 56s
 17200K .......... .......... .......... .......... ..........  8% 5,74M 56s
 17250K .......... .......... .......... .......... ..........  8% 4,79M 56s
 17300K .......... .......... .......... .......... ..........  8% 4,01M 56s
 17350K .......... .......... .......... .......... ..........  8% 6,03M 56s
 17400K .......... .......... .......... .......... ..........  8% 4,74M 55s
 17450K .......... .......... .......... .......... ..........  8% 5,74M 55s
 17500K .......... .......... .......... .......... ..........  8% 5,94M 55s
 17550K .......... .......... .......... .......... ..........  8% 4,54M 55s
 17600K .......... .......... .......... .......... ..........  9% 2,63M 55s
 17650K .......... .......... .......... .......... ..........  9% 6,46M 55s
 17700K .......... .......... .......... .......... ..........  9% 5,50M 55s
 17750K .......... .......... .......... .......... ..........  9% 5,24M 55s
 17800K .......... .......... .......... .......... ..........  9% 4,22M 55s
 17850K .......... .......... .......... .......... ..........  9% 5,80M 55s
 17900K .......... .......... .......... .......... ..........  9% 5,54M 55s
 17950K .......... .......... .......... .......... ..........  9% 5,25M 55s
 18000K .......... .......... .......... .......... ..........  9% 7,26M 55s
 18050K .......... .......... .......... .......... ..........  9% 6,93M 55s
 18100K .......... .......... .......... .......... ..........  9% 7,32M 54s
 18150K .......... .......... .......... .......... ..........  9% 2,44M 54s
 18200K .......... .......... .......... .......... ..........  9% 5,81M 54s
 18250K .......... .......... .......... .......... ..........  9% 3,59M 54s
 18300K .......... .......... .......... .......... ..........  9% 4,98M 54s
 18350K .......... .......... .......... .......... ..........  9% 4,84M 54s
 18400K .......... .......... .......... .......... ..........  9% 5,29M 54s
 18450K .......... .......... .......... .......... ..........  9% 4,95M 54s
 18500K .......... .......... .......... .......... ..........  9% 5,81M 54s
 18550K .......... .......... .......... .......... ..........  9% 6,47M 54s
 18600K .......... .......... .......... .......... ..........  9% 3,06M 54s
 18650K .......... .......... .......... .......... ..........  9% 7,18M 54s
 18700K .......... .......... .......... .......... ..........  9% 4,12M 54s
 18750K .......... .......... .......... .......... ..........  9% 5,69M 54s
 18800K .......... .......... .......... .......... ..........  9% 5,69M 54s
 18850K .......... .......... .......... .......... ..........  9% 4,41M 54s
 18900K .......... .......... .......... .......... ..........  9% 5,80M 53s
 18950K .......... .......... .......... .......... ..........  9% 5,94M 53s
 19000K .......... .......... .......... .......... ..........  9% 5,52M 53s
 19050K .......... .......... .......... .......... ..........  9%  167K 56s
 19100K .......... .......... .......... .......... ..........  9% 8,44M 56s
 19150K .......... .......... .......... .......... ..........  9% 9,78M 56s
 19200K .......... .......... .......... .......... ..........  9% 9,67M 56s
 19250K .......... .......... .......... .......... ..........  9% 10,1M 55s
 19300K .......... .......... .......... .......... ..........  9% 2,63M 55s
 19350K .......... .......... .......... .......... ..........  9% 6,36M 55s
 19400K .......... .......... .......... .......... ..........  9% 3,97M 55s
 19450K .......... .......... .......... .......... ..........  9% 35,9M 55s
 19500K .......... .......... .......... .......... ..........  9% 5,77M 55s
 19550K .......... .......... .......... .......... .......... 10% 10,8M 55s
 19600K .......... .......... .......... .......... .......... 10% 5,48M 55s
 19650K .......... .......... .......... .......... .......... 10% 5,69M 55s
 19700K .......... .......... .......... .......... .......... 10% 5,27M 55s
 19750K .......... .......... .......... .......... .......... 10% 35,5M 55s
 19800K .......... .......... .......... .......... .......... 10% 56,6M 54s
 19850K .......... .......... .......... .......... .......... 10% 3,41M 54s
 19900K .......... .......... .......... .......... .......... 10% 29,8M 54s
 19950K .......... .......... .......... .......... .......... 10% 58,8M 54s
 20000K .......... .......... .......... .......... .......... 10% 61,8M 54s
 20050K .......... .......... .......... .......... .......... 10% 2,88M 54s
 20100K .......... .......... .......... .......... .......... 10% 37,6M 54s
 20150K .......... .......... .......... .......... .......... 10% 55,0M 54s
 20200K .......... .......... .......... .......... .......... 10% 72,0M 54s
 20250K .......... .......... .......... .......... .......... 10% 31,9M 53s
 20300K .......... .......... .......... .......... .......... 10% 59,7M 53s
 20350K .......... .......... .......... .......... .......... 10% 56,2M 53s
 20400K .......... .......... .......... .......... .......... 10% 54,0M 53s
 20450K .......... .......... .......... .......... .......... 10% 41,3M 53s
 20500K .......... .......... .......... .......... .......... 10% 81,1M 53s
 20550K .......... .......... .......... .......... .......... 10% 55,7M 53s
 20600K .......... .......... .......... .......... .......... 10%  112M 52s
 20650K .......... .......... .......... .......... .......... 10% 51,7M 52s
 20700K .......... .......... .......... .......... .......... 10%  105M 52s
 20750K .......... .......... .......... .......... .......... 10%  115M 52s
 20800K .......... .......... .......... .......... .......... 10% 78,6M 52s
 20850K .......... .......... .......... .......... .......... 10%  115M 52s
 20900K .......... .......... .......... .......... .......... 10% 70,0M 52s
 20950K .......... .......... .......... .......... .......... 10% 43,3M 52s
 21000K .......... .......... .......... .......... .......... 10% 71,7M 51s
 21050K .......... .......... .......... .......... .......... 10% 65,4M 51s
 21100K .......... .......... .......... .......... .......... 10% 59,9M 51s
 21150K .......... .......... .......... .......... .......... 10% 7,67M 51s
 21200K .......... .......... .......... .......... .......... 10% 6,77M 51s
 21250K .......... .......... .......... .......... .......... 10% 7,55M 51s
 21300K .......... .......... .......... .......... .......... 10% 2,53M 51s
 21350K .......... .......... .......... .......... .......... 10% 6,78M 51s
 21400K .......... .......... .......... .......... .......... 10% 6,59M 51s
 21450K .......... .......... .......... .......... .......... 10% 4,86M 51s
 21500K .......... .......... .......... .......... .......... 11% 5,96M 51s
 21550K .......... .......... .......... .......... .......... 11% 3,33M 51s
 21600K .......... .......... .......... .......... .......... 11% 5,54M 51s
 21650K .......... .......... .......... .......... .......... 11% 5,60M 51s
 21700K .......... .......... .......... .......... .......... 11% 6,22M 50s
 21750K .......... .......... .......... .......... .......... 11% 6,44M 50s
 21800K .......... .......... .......... .......... .......... 11% 3,04M 50s
 21850K .......... .......... .......... .......... .......... 11% 4,69M 50s
 21900K .......... .......... .......... .......... .......... 11% 6,40M 50s
 21950K .......... .......... .......... .......... .......... 11% 5,41M 50s
 22000K .......... .......... .......... .......... .......... 11% 6,33M 50s
 22050K .......... .......... .......... .......... .......... 11% 5,61M 50s
 22100K .......... .......... .......... .......... .......... 11% 2,47M 50s
 22150K .......... .......... .......... .......... .......... 11% 5,64M 50s
 22200K .......... .......... .......... .......... .......... 11% 2,68M 50s
 22250K .......... .......... .......... .......... .......... 11% 5,20M 50s
 22300K .......... .......... .......... .......... .......... 11% 5,29M 50s
 22350K .......... .......... .......... .......... .......... 11% 4,58M 50s
 22400K .......... .......... .......... .......... .......... 11% 6,05M 50s
 22450K .......... .......... .......... .......... .......... 11% 5,56M 50s
 22500K .......... .......... .......... .......... .......... 11% 4,60M 50s
 22550K .......... .......... .......... .......... .......... 11% 3,23M 50s
 22600K .......... .......... .......... .......... .......... 11% 5,78M 50s
 22650K .......... .......... .......... .......... .......... 11% 5,48M 50s
 22700K .......... .......... .......... .......... .......... 11% 5,03M 50s
 22750K .......... .......... .......... .......... .......... 11% 3,24M 50s
 22800K .......... .......... .......... .......... .......... 11% 5,35M 50s
 22850K .......... .......... .......... .......... .......... 11% 6,81M 49s
 22900K .......... .......... .......... .......... .......... 11% 7,19M 49s
 22950K .......... .......... .......... .......... .......... 11% 5,73M 49s
 23000K .......... .......... .......... .......... .......... 11% 5,13M 49s
 23050K .......... .......... .......... .......... .......... 11% 2,79M 49s
 23100K .......... .......... .......... .......... .......... 11% 5,99M 49s
 23150K .......... .......... .......... .......... .......... 11% 4,34M 49s
 23200K .......... .......... .......... .......... .......... 11% 6,17M 49s
 23250K .......... .......... .......... .......... .......... 11% 4,81M 49s
 23300K .......... .......... .......... .......... .......... 11% 5,21M 49s
 23350K .......... .......... .......... .......... .......... 11% 6,15M 49s
 23400K .......... .......... .......... .......... .......... 11% 3,15M 49s
 23450K .......... .......... .......... .......... .......... 12% 4,79M 49s
 23500K .......... .......... .......... .......... .......... 12% 2,65M 49s
 23550K .......... .......... .......... .......... .......... 12% 2,79M 49s
 23600K .......... .......... .......... .......... .......... 12% 3,69M 49s
 23650K .......... .......... .......... .......... .......... 12% 3,42M 49s
 23700K .......... .......... .......... .......... .......... 12% 4,14M 49s
 23750K .......... .......... .......... .......... .......... 12% 3,07M 49s
 23800K .......... .......... .......... .......... .......... 12% 4,56M 49s
 23850K .......... .......... .......... .......... .......... 12% 2,64M 49s
 23900K .......... .......... .......... .......... .......... 12% 7,26M 49s
 23950K .......... .......... .......... .......... .......... 12% 5,45M 49s
 24000K .......... .......... .......... .......... .......... 12% 5,90M 49s
 24050K .......... .......... .......... .......... .......... 12% 7,40M 49s
 24100K .......... .......... .......... .......... .......... 12% 6,19M 49s
 24150K .......... .......... .......... .......... .......... 12% 4,17M 49s
 24200K .......... .......... .......... .......... .......... 12% 5,99M 48s
 24250K .......... .......... .......... .......... .......... 12% 6,71M 48s
 24300K .......... .......... .......... .......... .......... 12% 6,16M 48s
 24350K .......... .......... .......... .......... .......... 12% 5,93M 48s
 24400K .......... .......... .......... .......... .......... 12% 5,74M 48s
 24450K .......... .......... .......... .......... .......... 12% 3,50M 48s
 24500K .......... .......... .......... .......... .......... 12% 3,80M 48s
 24550K .......... .......... .......... .......... .......... 12% 57,3K 54s
 24600K .......... .......... .......... .......... .......... 12% 93,2M 54s
 24650K .......... .......... .......... .......... .......... 12% 93,0M 54s
 24700K .......... .......... .......... .......... .......... 12%  100M 54s
 24750K .......... .......... .......... .......... .......... 12% 58,8M 54s
 24800K .......... .......... .......... .......... .......... 12%  107M 54s
 24850K .......... .......... .......... .......... .......... 12%  101M 53s
 24900K .......... .......... .......... .......... .......... 12%  108M 53s
 24950K .......... .......... .......... .......... .......... 12%  102M 53s
 25000K .......... .......... .......... .......... .......... 12% 60,4M 53s
 25050K .......... .......... .......... .......... .......... 12% 98,0M 53s
 25100K .......... .......... .......... .......... .......... 12%  102M 53s
 25150K .......... .......... .......... .......... .......... 12%  104M 53s
 25200K .......... .......... .......... .......... .......... 12% 54,4M 53s
 25250K .......... .......... .......... .......... .......... 12% 76,5M 53s
 25300K .......... .......... .......... .......... .......... 12% 89,6M 52s
 25350K .......... .......... .......... .......... .......... 12%  102M 52s
 25400K .......... .......... .......... .......... .......... 13%  106M 52s
 25450K .......... .......... .......... .......... .......... 13% 80,6M 52s
 25500K .......... .......... .......... .......... .......... 13% 94,4M 52s
 25550K .......... .......... .......... .......... .......... 13% 96,3M 52s
 25600K .......... .......... .......... .......... .......... 13% 96,5M 52s
 25650K .......... .......... .......... .......... .......... 13%  102M 52s
 25700K .......... .......... .......... .......... .......... 13% 97,7M 51s
 25750K .......... .......... .......... .......... .......... 13%  103M 51s
 25800K .......... .......... .......... .......... .......... 13%  100M 51s
 25850K .......... .......... .......... .......... .......... 13% 94,6M 51s
 25900K .......... .......... .......... .......... .......... 13% 93,4M 51s
 25950K .......... .......... .......... .......... .......... 13% 97,3M 51s
 26000K .......... .......... .......... .......... .......... 13%  103M 51s
 26050K .......... .......... .......... .......... .......... 13% 78,0M 51s
 26100K .......... .......... .......... .......... .......... 13%  104M 51s
 26150K .......... .......... .......... .......... .......... 13%  110M 51s
 26200K .......... .......... .......... .......... .......... 13%  104M 50s
 26250K .......... .......... .......... .......... .......... 13% 59,2M 50s
 26300K .......... .......... .......... .......... .......... 13%  105M 50s
 26350K .......... .......... .......... .......... .......... 13%  106M 50s
 26400K .......... .......... .......... .......... .......... 13%  105M 50s
 26450K .......... .......... .......... .......... .......... 13% 90,3M 50s
 26500K .......... .......... .......... .......... .......... 13% 93,4M 50s
 26550K .......... .......... .......... .......... .......... 13% 95,7M 50s
 26600K .......... .......... .......... .......... .......... 13%  101M 50s
 26650K .......... .......... .......... .......... .......... 13%  104M 49s
 26700K .......... .......... .......... .......... .......... 13%  108M 49s
 26750K .......... .......... .......... .......... .......... 13%  104M 49s
 26800K .......... .......... .......... .......... .......... 13% 81,5M 49s
 26850K .......... .......... .......... .......... .......... 13%  110M 49s
 26900K .......... .......... .......... .......... .......... 13%  104M 49s
 26950K .......... .......... .......... .......... .......... 13%  102M 49s
 27000K .......... .......... .......... .......... .......... 13%  107M 49s
 27050K .......... .......... .......... .......... .......... 13% 95,9M 49s
 27100K .......... .......... .......... .......... .......... 13% 19,1M 49s
 27150K .......... .......... .......... .......... .......... 13% 53,1M 48s
 27200K .......... .......... .......... .......... .......... 13% 21,4M 48s
 27250K .......... .......... .......... .......... .......... 13% 36,4M 48s
 27300K .......... .......... .......... .......... .......... 13% 36,5M 48s
 27350K .......... .......... .......... .......... .......... 14%  124M 48s
 27400K .......... .......... .......... .......... .......... 14% 60,7M 48s
 27450K .......... .......... .......... .......... .......... 14%  128M 48s
 27500K .......... .......... .......... .......... .......... 14%  336K 49s
 27550K .......... .......... .......... .......... .......... 14% 3,24M 49s
 27600K .......... .......... .......... .......... .......... 14% 3,24M 49s
 27650K .......... .......... .......... .......... .......... 14% 5,40M 49s
 27700K .......... .......... .......... .......... .......... 14% 3,15M 49s
 27750K .......... .......... .......... .......... .......... 14% 4,97M 49s
 27800K .......... .......... .......... .......... .......... 14% 6,87M 48s
 27850K .......... .......... .......... .......... .......... 14% 6,91M 48s
 27900K .......... .......... .......... .......... .......... 14% 6,71M 48s
 27950K .......... .......... .......... .......... .......... 14% 3,93M 48s
 28000K .......... .......... .......... .......... .......... 14% 6,59M 48s
 28050K .......... .......... .......... .......... .......... 14% 6,21M 48s
 28100K .......... .......... .......... .......... .......... 14% 6,19M 48s
 28150K .......... .......... .......... .......... .......... 14% 6,38M 48s
 28200K .......... .......... .......... .......... .......... 14% 5,91M 48s
 28250K .......... .......... .......... .......... .......... 14% 7,02M 48s
 28300K .......... .......... .......... .......... .......... 14% 3,32M 48s
 28350K .......... .......... .......... .......... .......... 14% 4,68M 48s
 28400K .......... .......... .......... .......... .......... 14% 6,97M 48s
 28450K .......... .......... .......... .......... .......... 14% 7,45M 48s
 28500K .......... .......... .......... .......... .......... 14% 3,17M 48s
 28550K .......... .......... .......... .......... .......... 14% 4,89M 48s
 28600K .......... .......... .......... .......... .......... 14% 7,44M 48s
 28650K .......... .......... .......... .......... .......... 14% 7,08M 48s
 28700K .......... .......... .......... .......... .......... 14% 4,99M 48s
 28750K .......... .......... .......... .......... .......... 14% 5,85M 48s
 28800K .......... .......... .......... .......... .......... 14% 2,63M 48s
 28850K .......... .......... .......... .......... .......... 14% 3,29M 48s
 28900K .......... .......... .......... .......... .......... 14% 6,77M 48s
 28950K .......... .......... .......... .......... .......... 14% 7,19M 47s
 29000K .......... .......... .......... .......... .......... 14% 3,29M 47s
 29050K .......... .......... .......... .......... .......... 14% 2,11M 48s
 29100K .......... .......... .......... .......... .......... 14% 2,95M 48s
 29150K .......... .......... .......... .......... .......... 14% 2,68M 48s
 29200K .......... .......... .......... .......... .......... 14% 2,54M 48s
 29250K .......... .......... .......... .......... .......... 14% 5,40M 47s
 29300K .......... .......... .......... .......... .......... 14% 6,53M 47s
 29350K .......... .......... .......... .......... .......... 15% 5,02M 47s
 29400K .......... .......... .......... .......... .......... 15% 5,91M 47s
 29450K .......... .......... .......... .......... .......... 15% 5,53M 47s
 29500K .......... .......... .......... .......... .......... 15% 6,02M 47s
 29550K .......... .......... .......... .......... .......... 15% 5,22M 47s
 29600K .......... .......... .......... .......... .......... 15% 4,55M 47s
 29650K .......... .......... .......... .......... .......... 15% 3,57M 47s
 29700K .......... .......... .......... .......... .......... 15% 6,29M 47s
 29750K .......... .......... .......... .......... .......... 15% 3,18M 47s
 29800K .......... .......... .......... .......... .......... 15% 10,8M 47s
 29850K .......... .......... .......... .......... .......... 15% 2,33M 47s
 29900K .......... .......... .......... .......... .......... 15% 3,86M 47s
 29950K .......... .......... .......... .......... .......... 15% 6,62M 47s
 30000K .......... .......... .......... .......... .......... 15% 4,97M 47s
 30050K .......... .......... .......... .......... .......... 15% 6,92M 47s
 30100K .......... .......... .......... .......... .......... 15% 3,73M 47s
 30150K .......... .......... .......... .......... .......... 15% 6,56M 47s
 30200K .......... .......... .......... .......... .......... 15% 6,38M 47s
 30250K .......... .......... .......... .......... .......... 15% 7,32M 47s
 30300K .......... .......... .......... .......... .......... 15% 6,75M 47s
 30350K .......... .......... .......... .......... .......... 15% 5,47M 47s
 30400K .......... .......... .......... .......... .......... 15% 3,77M 47s
 30450K .......... .......... .......... .......... .......... 15% 6,59M 47s
 30500K .......... .......... .......... .......... .......... 15% 5,41M 47s
 30550K .......... .......... .......... .......... .......... 15% 3,72M 46s
 30600K .......... .......... .......... .......... .......... 15% 6,53M 46s
 30650K .......... .......... .......... .......... .......... 15% 2,67M 46s
 30700K .......... .......... .......... .......... .......... 15% 7,53M 46s
 30750K .......... .......... .......... .......... .......... 15% 6,48M 46s
 30800K .......... .......... .......... .......... .......... 15% 7,27M 46s
 30850K .......... .......... .......... .......... .......... 15% 7,42M 46s
 30900K .......... .......... .......... .......... .......... 15% 3,07M 46s
 30950K .......... .......... .......... .......... .......... 15% 6,47M 46s
 31000K .......... .......... .......... .......... .......... 15% 5,47M 46s
 31050K .......... .......... .......... .......... .......... 15% 5,71M 46s
 31100K .......... .......... .......... .......... .......... 15% 6,07M 46s
 31150K .......... .......... .......... .......... .......... 15% 5,07M 46s
 31200K .......... .......... .......... .......... .......... 15% 3,15M 46s
 31250K .......... .......... .......... .......... .......... 15% 6,75M 46s
 31300K .......... .......... .......... .......... .......... 16% 7,16M 46s
 31350K .......... .......... .......... .......... .......... 16% 4,97M 46s
 31400K .......... .......... .......... .......... .......... 16% 4,43M 46s
 31450K .......... .......... .......... .......... .......... 16% 5,68M 46s
 31500K .......... .......... .......... .......... .......... 16% 5,21M 46s
 31550K .......... .......... .......... .......... .......... 16% 4,44M 46s
 31600K .......... .......... .......... .......... .......... 16%  176K 47s
 31650K .......... .......... .......... .......... .......... 16% 4,91M 47s
 31700K .......... .......... .......... .......... .......... 16% 4,28M 47s
 31750K .......... .......... .......... .......... .......... 16% 6,29M 47s
 31800K .......... .......... .......... .......... .......... 16% 23,5M 47s
 31850K .......... .......... .......... .......... .......... 16% 5,60M 47s
 31900K .......... .......... .......... .......... .......... 16% 7,25M 47s
 31950K .......... .......... .......... .......... .......... 16% 1,69M 47s
 32000K .......... .......... .......... .......... .......... 16% 37,5M 47s
 32050K .......... .......... .......... .......... .......... 16% 32,1M 47s
 32100K .......... .......... .......... .......... .......... 16% 16,1M 47s
 32150K .......... .......... .......... .......... .......... 16% 24,8M 47s
 32200K .......... .......... .......... .......... .......... 16% 12,1M 47s
 32250K .......... .......... .......... .......... .......... 16% 24,2M 46s
 32300K .......... .......... .......... .......... .......... 16% 30,4M 46s
 32350K .......... .......... .......... .......... .......... 16% 45,5M 46s
 32400K .......... .......... .......... .......... .......... 16% 18,4M 46s
 32450K .......... .......... .......... .......... .......... 16% 38,4M 46s
 32500K .......... .......... .......... .......... .......... 16% 25,5M 46s
 32550K .......... .......... .......... .......... .......... 16% 50,3M 46s
 32600K .......... .......... .......... .......... .......... 16% 66,3M 46s
 32650K .......... .......... .......... .......... .......... 16% 46,9M 46s
 32700K .......... .......... .......... .......... .......... 16% 73,0M 46s
 32750K .......... .......... .......... .......... .......... 16% 3,84M 46s
 32800K .......... .......... .......... .......... .......... 16% 35,0M 46s
 32850K .......... .......... .......... .......... .......... 16% 40,1M 46s
 32900K .......... .......... .......... .......... .......... 16% 67,8M 45s
 32950K .......... .......... .......... .......... .......... 16% 20,8M 45s
 33000K .......... .......... .......... .......... .......... 16% 45,8M 45s
 33050K .......... .......... .......... .......... .......... 16% 42,3M 45s
 33100K .......... .......... .......... .......... .......... 16% 67,3M 45s
 33150K .......... .......... .......... .......... .......... 16% 67,8M 45s
 33200K .......... .......... .......... .......... .......... 16% 56,2M 45s
 33250K .......... .......... .......... .......... .......... 17% 58,5M 45s
 33300K .......... .......... .......... .......... .......... 17% 70,0M 45s
 33350K .......... .......... .......... .......... .......... 17% 46,5M 45s
 33400K .......... .......... .......... .......... .......... 17% 62,4M 45s
 33450K .......... .......... .......... .......... .......... 17% 62,0M 45s
 33500K .......... .......... .......... .......... .......... 17% 59,0M 45s
 33550K .......... .......... .......... .......... .......... 17% 5,96M 45s
 33600K .......... .......... .......... .......... .......... 17% 4,25M 45s
 33650K .......... .......... .......... .......... .......... 17% 3,26M 45s
 33700K .......... .......... .......... .......... .......... 17% 6,86M 44s
 33750K .......... .......... .......... .......... .......... 17% 5,58M 44s
 33800K .......... .......... .......... .......... .......... 17% 7,07M 44s
 33850K .......... .......... .......... .......... .......... 17% 5,25M 44s
 33900K .......... .......... .......... .......... .......... 17% 2,64M 44s
 33950K .......... .......... .......... .......... .......... 17% 5,15M 44s
 34000K .......... .......... .......... .......... .......... 17% 5,32M 44s
 34050K .......... .......... .......... .......... .......... 17% 5,08M 44s
 34100K .......... .......... .......... .......... .......... 17% 5,53M 44s
 34150K .......... .......... .......... .......... .......... 17% 3,08M 44s
 34200K .......... .......... .......... .......... .......... 17% 5,46M 44s
 34250K .......... .......... .......... .......... .......... 17% 4,77M 44s
 34300K .......... .......... .......... .......... .......... 17% 7,78M 44s
 34350K .......... .......... .......... .......... .......... 17% 6,67M 44s
 34400K .......... .......... .......... .......... .......... 17% 3,05M 44s
 34450K .......... .......... .......... .......... .......... 17% 6,19M 44s
 34500K .......... .......... .......... .......... .......... 17% 3,30M 44s
 34550K .......... .......... .......... .......... .......... 17% 3,86M 44s
 34600K .......... .......... .......... .......... .......... 17% 6,10M 44s
 34650K .......... .......... .......... .......... .......... 17%  326K 45s
 34700K .......... .......... .......... .......... .......... 17% 1,92M 45s
 34750K .......... .......... .......... .......... .......... 17% 7,06M 45s
 34800K .......... .......... .......... .......... .......... 17% 6,49M 45s
 34850K .......... .......... .......... .......... .......... 17% 4,99M 44s
 34900K .......... .......... .......... .......... .......... 17% 4,02M 44s
 34950K .......... .......... .......... .......... .......... 17% 7,56M 44s
 35000K .......... .......... .......... .......... .......... 17% 5,96M 44s
 35050K .......... .......... .......... .......... .......... 17% 5,59M 44s
 35100K .......... .......... .......... .......... .......... 17% 3,97M 44s
 35150K .......... .......... .......... .......... .......... 17% 3,83M 44s
 35200K .......... .......... .......... .......... .......... 18%  394K 45s
 35250K .......... .......... .......... .......... .......... 18% 5,21M 45s
 35300K .......... .......... .......... .......... .......... 18%  114K 47s
 35350K .......... .......... .......... .......... .......... 18% 5,62M 47s
 35400K .......... .......... .......... .......... .......... 18% 5,91M 47s
