No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
WARNING:conda_build.metadata:No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
Updating build index: /Users/user/miniconda3/conda-bld

Adding in variants from internal_defaults
INFO:conda_build.variants:Adding in variants from internal_defaults
Attempting to finalize metadata for virusnet
INFO:conda_build.metadata:Attempting to finalize metadata for virusnet
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
BUILD START: ['virusnet-0.0.4-pyr43_0.tar.bz2']
 26900K .......... .......... .......... .......... .......... 13% 71,8M 51s
 26950K .......... .......... .......... .......... .......... 13% 69,9M 51s
 27000K .......... .......... .......... .......... .......... 13% 65,3M 51s
 27050K .......... .......... .......... .......... .......... 13% 61,7M 51s
 27100K .......... .......... .......... .......... .......... 13% 70,8M 51s
 27150K .......... .......... .......... .......... .......... 13% 66,6M 51s
 27200K .......... .......... .......... .......... .......... 13% 84,6M 51s
 27250K .......... .......... .......... .......... .......... 13% 66,5M 50s
 27300K .......... .......... .......... .......... .......... 13% 76,4M 50s
 27350K .......... .......... .......... .......... .......... 14% 62,7M 50s
 27400K .......... .......... .......... .......... .......... 14% 66,2M 50s
 27450K .......... .......... .......... .......... .......... 14% 64,8M 50s
 27500K .......... .......... .......... .......... .......... 14% 77,0M 50s
 27550K .......... .......... .......... .......... .......... 14% 75,1M 50s
 27600K .......... .......... .......... .......... .......... 14% 90,3M 50s
 27650K .......... .......... .......... .......... .......... 14% 91,1M 50s
 27700K .......... .......... .......... .......... .......... 14% 92,1M 50s
 27750K .......... .......... .......... .......... .......... 14%  102M 49s
 27800K .......... .......... .......... .......... .......... 14% 70,2M 49s
 27850K .......... .......... .......... .......... .......... 14% 75,1M 49s
 27900K .......... .......... .......... .......... .......... 14% 71,9M 49s
 27950K .......... .......... .......... .......... .......... 14% 77,0M 49s
 28000K .......... .......... .......... .......... .......... 14% 74,5M 49s
 28050K .......... .......... .......... .......... .......... 14% 81,4M 49s
 28100K .......... .......... .......... .......... .......... 14% 67,9M 49s
 28150K .......... .......... .......... .......... .......... 14% 71,1M 49s
 28200K .......... .......... .......... .......... .......... 14% 63,6M 49s
 28250K .......... .......... .......... .......... .......... 14% 43,1M 48s
 28300K .......... .......... .......... .......... .......... 14% 12,6M 48s
 28350K .......... .......... .......... .......... .......... 14% 4,60M 48s
 28400K .......... .......... .......... .......... .......... 14% 3,79M 48s
 28450K .......... .......... .......... .......... .......... 14% 5,70M 48s
 28500K .......... .......... .......... .......... .......... 14% 5,14M 48s
 28550K .......... .......... .......... .......... .......... 14% 3,56M 48s
 28600K .......... .......... .......... .......... .......... 14% 7,09M 48s
 28650K .......... .......... .......... .......... .......... 14% 6,32M 48s
 28700K .......... .......... .......... .......... .......... 14% 2,78M 48s
 28750K .......... .......... .......... .......... .......... 14% 23,5M 48s
 28800K .......... .......... .......... .......... .......... 14% 6,86M 48s
 28850K .......... .......... .......... .......... .......... 14% 3,05M 48s
 28900K .......... .......... .......... .......... .......... 14% 4,43M 48s
 28950K .......... .......... .......... .......... .......... 14% 3,31M 48s
 29000K .......... .......... .......... .......... .......... 14% 2,38M 48s
 29050K .......... .......... .......... .......... .......... 14% 13,6M 48s
 29100K .......... .......... .......... .......... .......... 14% 4,80M 48s
 29150K .......... .......... .......... .......... .......... 14% 7,49M 48s
 29200K .......... .......... .......... .......... .......... 14% 5,04M 48s
 29250K .......... .......... .......... .......... .......... 14% 4,57M 48s
 29300K .......... .......... .......... .......... .......... 14% 9,28M 48s
 29350K .......... .......... .......... .......... .......... 15% 2,41M 48s
 29400K .......... .......... .......... .......... .......... 15% 3,32M 48s
 29450K .......... .......... .......... .......... .......... 15% 7,85M 48s
 29500K .......... .......... .......... .......... .......... 15% 2,20M 48s
 29550K .......... .......... .......... .......... .......... 15% 4,80M 48s
 29600K .......... .......... .......... .......... .......... 15% 7,98M 48s
 29650K .......... .......... .......... .......... .......... 15% 3,19M 48s
 29700K .......... .......... .......... .......... .......... 15% 8,94M 47s
 29750K .......... .......... .......... .......... .......... 15% 2,65M 47s
 29800K .......... .......... .......... .......... .......... 15% 3,56M 47s
 29850K .......... .......... .......... .......... .......... 15% 2,11M 47s
 29900K .......... .......... .......... .......... .......... 15% 7,73M 47s
 29950K .......... .......... .......... .......... .......... 15% 4,49M 47s
 30000K .......... .......... .......... .......... .......... 15% 6,80M 47s
 30050K .......... .......... .......... .......... .......... 15% 2,56M 47s
 30100K .......... .......... .......... .......... .......... 15% 10,0M 47s
 30150K .......... .......... .......... .......... .......... 15% 4,33M 47s
 30200K .......... .......... .......... .......... .......... 15% 6,66M 47s
 30250K .......... .......... .......... .......... .......... 15% 3,03M 47s
 30300K .......... .......... .......... .......... .......... 15% 4,18M 47s
 30350K .......... .......... .......... .......... .......... 15% 2,52M 47s
 30400K .......... .......... .......... .......... .......... 15% 8,25M 47s
 30450K .......... .......... .......... .......... .......... 15% 6,48M 47s
 30500K .......... .......... .......... .......... .......... 15% 4,99M 47s
 30550K .......... .......... .......... .......... .......... 15% 3,54M 47s
 30600K .......... .......... .......... .......... .......... 15% 2,92M 47s
 30650K .......... .......... .......... .......... .......... 15% 4,16M 47s
 30700K .......... .......... .......... .......... .......... 15% 7,12M 47s
 30750K .......... .......... .......... .......... .......... 15% 1,93M 47s
 30800K .......... .......... .......... .......... .......... 15% 10,9M 47s
 30850K .......... .......... .......... .......... .......... 15% 6,07M 47s
 30900K .......... .......... .......... .......... .......... 15% 8,27M 47s
 30950K .......... .......... .......... .......... .......... 15%  127K 49s
 31000K .......... .......... .......... .......... .......... 15% 48,6M 49s
 31050K .......... .......... .......... .......... .......... 15% 25,2M 49s
 31100K .......... .......... .......... .......... .......... 15% 75,1M 49s
 31150K .......... .......... .......... .......... .......... 15%  114M 48s
 31200K .......... .......... .......... .......... .......... 15% 85,1M 48s
 31250K .......... .......... .......... .......... .......... 15% 2,22M 48s
 31300K .......... .......... .......... .......... .......... 16% 6,44M 48s
 31350K .......... .......... .......... .......... .......... 16% 65,0M 48s
 31400K .......... .......... .......... .......... .......... 16% 2,04M 48s
 31450K .......... .......... .......... .......... .......... 16% 62,8M 48s
 31500K .......... .......... .......... .......... .......... 16% 1,26M 48s
 31550K .......... .......... .......... .......... .......... 16% 13,9M 48s
 31600K .......... .......... .......... .......... .......... 16% 74,4M 48s
 31650K .......... .......... .......... .......... .......... 16% 63,7M 48s
 31700K .......... .......... .......... .......... .......... 16% 95,7M 48s
 31750K .......... .......... .......... .......... .......... 16%  125M 48s
 31800K .......... .......... .......... .......... .......... 16%  116M 48s
 31850K .......... .......... .......... .......... .......... 16% 1,34M 48s
 31900K .......... .......... .......... .......... .......... 16% 3,82M 48s
 31950K .......... .......... .......... .......... .......... 16% 2,39M 48s
 32000K .......... .......... .......... .......... .......... 16% 70,1M 48s
 32050K .......... .......... .......... .......... .......... 16% 8,34M 48s
 32100K .......... .......... .......... .......... .......... 16% 2,91M 48s
 32150K .......... .......... .......... .......... .......... 16% 81,7M 48s
 32200K .......... .......... .......... .......... .......... 16% 83,3M 48s
 32250K .......... .......... .......... .......... .......... 16% 2,03M 48s
 32300K .......... .......... .......... .......... .......... 16% 40,9M 48s
 32350K .......... .......... .......... .......... .......... 16% 49,4M 47s
 32400K .......... .......... .......... .......... .......... 16% 87,2M 47s
 32450K .......... .......... .......... .......... .......... 16% 73,4M 47s
 32500K .......... .......... .......... .......... .......... 16% 1,27M 47s
 32550K .......... .......... .......... .......... .......... 16% 73,3M 47s
 32600K .......... .......... .......... .......... .......... 16% 4,82M 47s
 32650K .......... .......... .......... .......... .......... 16% 22,3M 47s
 32700K .......... .......... .......... .......... .......... 16% 2,85M 47s
 32750K .......... .......... .......... .......... .......... 16% 4,54M 47s
 32800K .......... .......... .......... .......... .......... 16% 91,4M 47s
 32850K .......... .......... .......... .......... .......... 16% 93,0M 47s
 32900K .......... .......... .......... .......... .......... 16%  128M 47s
 32950K .......... .......... .......... .......... .......... 16% 80,4M 47s
 33000K .......... .......... .......... .......... .......... 16%  106M 47s
 33050K .......... .......... .......... .......... .......... 16%  122M 47s
 33100K .......... .......... .......... .......... .......... 16%  123M 47s
 33150K .......... .......... .......... .......... .......... 16%  127M 46s
 33200K .......... .......... .......... .......... .......... 16%  119M 46s
 33250K .......... .......... .......... .......... .......... 17%  130M 46s
 33300K .......... .......... .......... .......... .......... 17%  132M 46s
 33350K .......... .......... .......... .......... .......... 17%  102M 46s
 33400K .......... .......... .......... .......... .......... 17%  510K 47s
 33450K .......... .......... .......... .......... .......... 17% 5,18M 46s
 33500K .......... .......... .......... .......... .......... 17% 84,8M 46s
 33550K .......... .......... .......... .......... .......... 17%  135M 46s
 33600K .......... .......... .......... .......... .......... 17%  131M 46s
 33650K .......... .......... .......... .......... .......... 17% 86,9M 46s
 33700K .......... .......... .......... .......... .......... 17% 90,4M 46s
 33750K .......... .......... .......... .......... .......... 17%  109M 46s
 33800K .......... .......... .......... .......... .......... 17% 93,0M 46s
 33850K .......... .......... .......... .......... .......... 17% 62,1M 46s
 33900K .......... .......... .......... .......... .......... 17% 77,3M 46s
 33950K .......... .......... .......... .......... .......... 17% 65,3M 46s
 34000K .......... .......... .......... .......... .......... 17% 74,4M 46s
 34050K .......... .......... .......... .......... .......... 17% 59,0M 46s
 34100K .......... .......... .......... .......... .......... 17% 74,9M 45s
 34150K .......... .......... .......... .......... .......... 17% 73,9M 45s
 34200K .......... .......... .......... .......... .......... 17% 67,1M 45s
 34250K .......... .......... .......... .......... .......... 17% 80,6M 45s
 34300K .......... .......... .......... .......... .......... 17%  116M 45s
 34350K .......... .......... .......... .......... .......... 17% 95,9M 45s
 34400K .......... .......... .......... .......... .......... 17% 88,8M 45s
 34450K .......... .......... .......... .......... .......... 17% 59,8M 45s
 34500K .......... .......... .......... .......... .......... 17% 44,5M 45s
 34550K .......... .......... .......... .......... .......... 17% 85,2M 45s
 34600K .......... .......... .......... .......... .......... 17% 37,2M 45s
 34650K .......... .......... .......... .......... .......... 17% 6,60M 45s
 34700K .......... .......... .......... .......... .......... 17% 3,72M 45s
 34750K .......... .......... .......... .......... .......... 17% 2,53M 45s
 34800K .......... .......... .......... .......... .......... 17% 31,9M 45s
 34850K .......... .......... .......... .......... .......... 17% 8,19M 45s
 34900K .......... .......... .......... .......... .......... 17% 5,61M 44s
 34950K .......... .......... .......... .......... .......... 17% 3,03M 44s
 35000K .......... .......... .......... .......... .......... 17% 5,67M 44s
 35050K .......... .......... .......... .......... .......... 17% 3,01M 44s
 35100K .......... .......... .......... .......... .......... 17% 11,1M 44s
 35150K .......... .......... .......... .......... .......... 17% 4,14M 44s
 35200K .......... .......... .......... .......... .......... 18% 2,92M 44s
 35250K .......... .......... .......... .......... .......... 18% 3,07M 44s
 35300K .......... .......... .......... .......... .......... 18% 3,99M 44s
 35350K .......... .......... .......... .......... .......... 18% 2,97M 44s
 35400K .......... .......... .......... .......... .......... 18% 7,18M 44s
 35450K .......... .......... .......... .......... .......... 18% 6,42M 44s
 35500K .......... .......... .......... .......... .......... 18% 4,24M 44s
 35550K .......... .......... .......... .......... .......... 18% 4,73M 44s
 35600K .......... .......... .......... .......... .......... 18% 8,02M 44s
 35650K .......... .......... .......... .......... .......... 18% 3,00M 44s
 35700K .......... .......... .......... .......... .......... 18% 6,64M 44s
 35750K .......... .......... .......... .......... .......... 18% 4,02M 44s
 35800K .......... .......... .......... .......... .......... 18% 6,93M 44s
 35850K .......... .......... .......... .......... .......... 18% 3,06M 44s
 35900K .......... .......... .......... .......... .......... 18% 4,61M 44s
 35950K .......... .......... .......... .......... .......... 18% 4,63M 44s
 36000K .......... .......... .......... .......... .......... 18% 3,44M 44s
 36050K .......... .......... .......... .......... .......... 18% 2,58M 44s
 36100K .......... .......... .......... .......... .......... 18% 7,83M 44s
 36150K .......... .......... .......... .......... .......... 18% 4,06M 44s
 36200K .......... .......... .......... .......... .......... 18% 2,72M 44s
 36250K .......... .......... .......... .......... .......... 18% 2,51M 44s
 36300K .......... .......... .......... .......... .......... 18% 20,6M 44s
 36350K .......... .......... .......... .......... .......... 18% 8,86M 44s
 36400K .......... .......... .......... .......... .......... 18% 4,18M 44s
 36450K .......... .......... .......... .......... .......... 18% 3,28M 44s
 36500K .......... .......... .......... .......... .......... 18% 20,9M 44s
 36550K .......... .......... .......... .......... .......... 18% 3,24M 44s
 36600K .......... .......... .......... .......... .......... 18% 3,09M 44s
 36650K .......... .......... .......... .......... .......... 18% 10,5M 44s
 36700K .......... .......... .......... .......... .......... 18% 5,94M 44s
 36750K .......... .......... .......... .......... .......... 18% 3,34M 44s
 36800K .......... .......... .......... .......... .......... 18% 4,34M 44s
 36850K .......... .......... .......... .......... .......... 18% 6,99M 44s
 36900K .......... .......... .......... .......... .......... 18% 9,20M 43s
 36950K .......... .......... .......... .......... .......... 18% 5,16M 43s
 37000K .......... .......... .......... .......... .......... 18% 2,26M 43s
 37050K .......... .......... .......... .......... .......... 18% 6,48M 43s
 37100K .......... .......... .......... .......... .......... 18% 2,73M 43s
 37150K .......... .......... .......... .......... .......... 19% 2,40M 43s
 37200K .......... .......... .......... .......... .......... 19% 4,25M 43s
 37250K .......... .......... .......... .......... .......... 19% 26,9M 43s
 37300K .......... .......... .......... .......... .......... 19% 6,06M 43s
 37350K .......... .......... .......... .......... .......... 19% 4,66M 43s
 37400K .......... .......... .......... .......... .......... 19% 4,24M 43s
 37450K .......... .......... .......... .......... .......... 19% 4,12M 43s
 37500K .......... .......... .......... .......... .......... 19% 4,71M 43s
 37550K .......... .......... .......... .......... .......... 19% 3,32M 43s
 37600K .......... .......... .......... .......... .......... 19% 5,99M 43s
 37650K .......... .......... .......... .......... .......... 19% 2,95M 43s
 37700K .......... .......... .......... .......... .......... 19% 6,29M 43s
 37750K .......... .......... .......... .......... .......... 19% 5,02M 43s
 37800K .......... .......... .......... .......... .......... 19% 3,71M 43s
 37850K .......... .......... .......... .......... .......... 19% 2,82M 43s
 37900K .......... .......... .......... .......... .......... 19% 4,53M 43s
 37950K .......... .......... .......... .......... .......... 19% 4,54M 43s
 38000K .......... .......... .......... .......... .......... 19% 4,87M 43s
 38050K .......... .......... .......... .......... .......... 19% 5,03M 43s
 38100K .......... .......... .......... .......... .......... 19% 4,25M 43s
 38150K .......... .......... .......... .......... .......... 19% 5,16M 43s
 38200K .......... .......... .......... .......... .......... 19% 13,6M 43s
 38250K .......... .......... .......... .......... .......... 19% 9,08M 43s
 38300K .......... .......... .......... .......... .......... 19%  122K 44s
 38350K .......... .......... .......... .......... .......... 19% 50,7M 44s
 38400K .......... .......... .......... .......... .......... 19% 59,5M 44s
 38450K .......... .......... .......... .......... .......... 19% 62,0M 44s
 38500K .......... .......... .......... .......... .......... 19% 4,37M 44s
 38550K .......... .......... .......... .......... .......... 19%  214K 45s
 38600K .......... .......... .......... .......... .......... 19% 53,4M 45s
 38650K .......... .......... .......... .......... .......... 19% 41,1M 45s
 38700K .......... .......... .......... .......... .......... 19% 40,4M 45s
 38750K .......... .......... .......... .......... .......... 19% 36,7M 45s
 38800K .......... .......... .......... .......... .......... 19% 39,2M 45s
 38850K .......... .......... .......... .......... .......... 19% 45,0M 45s
 38900K .......... .......... .......... .......... .......... 19% 52,8M 45s
 38950K .......... .......... .......... .......... .......... 19% 52,7M 45s
 39000K .......... .......... .......... .......... .......... 19% 49,9M 44s
 39050K .......... .......... .......... .......... .......... 19% 48,4M 44s
 39100K .......... .......... .......... .......... .......... 20% 55,0M 44s
 39150K .......... .......... .......... .......... .......... 20% 68,9M 44s
 39200K .......... .......... .......... .......... .......... 20% 73,4M 44s
 39250K .......... .......... .......... .......... .......... 20% 85,2M 44s
 39300K .......... .......... .......... .......... .......... 20% 96,3M 44s
 39350K .......... .......... .......... .......... .......... 20% 77,0M 44s
 39400K .......... .......... .......... .......... .......... 20% 95,4M 44s
 39450K .......... .......... .......... .......... .......... 20%  115M 44s
 39500K .......... .......... .......... .......... .......... 20% 79,7M 44s
 39550K .......... .......... .......... .......... .......... 20% 69,8M 44s
 39600K .......... .......... .......... .......... .......... 20% 96,1M 44s
 39650K .......... .......... .......... .......... .......... 20%  114M 44s
 39700K .......... .......... .......... .......... .......... 20% 98,6M 44s
 39750K .......... .......... .......... .......... .......... 20%  104M 43s
 39800K .......... .......... .......... .......... .......... 20%  121M 43s
 39850K .......... .......... .......... .......... .......... 20% 83,5M 43s
 39900K .......... .......... .......... .......... .......... 20%  120M 43s
 39950K .......... .......... .......... .......... .......... 20%  117M 43s
 40000K .......... .......... .......... .......... .......... 20% 90,6M 43s
 40050K .......... .......... .......... .......... .......... 20%  103M 43s
 40100K .......... .......... .......... .......... .......... 20%  119M 43s
 40150K .......... .......... .......... .......... .......... 20%  123M 43s
 40200K .......... .......... .......... .......... .......... 20%  126M 43s
 40250K .......... .......... .......... .......... .......... 20%  131M 43s
 40300K .......... .......... .......... .......... .......... 20%  103M 43s
 40350K .......... .......... .......... .......... .......... 20%  109M 43s
 40400K .......... .......... .......... .......... .......... 20%  127M 43s
 40450K .......... .......... .......... .......... .......... 20%  132M 43s
 40500K .......... .......... .......... .......... .......... 20%  101M 42s
 40550K .......... .......... .......... .......... .......... 20%  111M 42s
 40600K .......... .......... .......... .......... .......... 20% 95,7M 42s
 40650K .......... .......... .......... .......... .......... 20%  128M 42s
 40700K .......... .......... .......... .......... .......... 20%  130M 42s
 40750K .......... .......... .......... .......... .......... 20%  114M 42s
 40800K .......... .......... .......... .......... .......... 20%  120M 42s
 40850K .......... .......... .......... .......... .......... 20%  125M 42s
 40900K .......... .......... .......... .......... .......... 20%  113M 42s
 40950K .......... .......... .......... .......... .......... 20% 5,93M 42s
 41000K .......... .......... .......... .......... .......... 20%  125M 42s
 41050K .......... .......... .......... .......... .......... 21%  120M 42s
 41100K .......... .......... .......... .......... .......... 21%  115M 42s
 41150K .......... .......... .......... .......... .......... 21%  594K 42s
 41200K .......... .......... .......... .......... .......... 21% 5,47M 42s
 41250K .......... .......... .......... .......... .......... 21% 3,21M 42s
 41300K .......... .......... .......... .......... .......... 21% 3,51M 42s
 41350K .......... .......... .......... .......... .......... 21% 11,6M 42s
 41400K .......... .......... .......... .......... .......... 21% 4,86M 42s
 41450K .......... .......... .......... .......... .......... 21% 6,68M 42s
 41500K .......... .......... .......... .......... .......... 21% 5,61M 42s
 41550K .......... .......... .......... .......... .......... 21% 2,25M 42s
 41600K .......... .......... .......... .......... .......... 21% 70,3M 42s
 41650K .......... .......... .......... .......... .......... 21% 10,3M 42s
 41700K .......... .......... .......... .......... .......... 21% 3,59M 42s
 41750K .......... .......... .......... .......... .......... 21% 3,52M 42s
 41800K .......... .......... .......... .......... .......... 21% 4,54M 42s
 41850K .......... .......... .......... .......... .......... 21% 11,3M 42s
 41900K .......... .......... .......... .......... .......... 21% 4,44M 42s
 41950K .......... .......... .......... .......... .......... 21% 5,29M 42s
 42000K .......... .......... .......... .......... .......... 21% 3,33M 42s
 42050K .......... .......... .......... .......... .......... 21% 3,24M 42s
 42100K .......... .......... .......... .......... .......... 21% 5,94M 42s
 42150K .......... .......... .......... .......... .......... 21% 3,86M 42s
 42200K .......... .......... .......... .......... .......... 21% 8,90M 41s
 42250K .......... .......... .......... .......... .......... 21% 3,38M 41s
 42300K .......... .......... .......... .......... .......... 21% 5,09M 41s
 42350K .......... .......... .......... .......... .......... 21% 5,14M 41s
 42400K .......... .......... .......... .......... .......... 21% 15,6M 41s
 42450K .......... .......... .......... .......... .......... 21% 5,25M 41s
 42500K .......... .......... .......... .......... .......... 21% 8,39M 41s
 42550K .......... .......... .......... .......... .......... 21% 3,81M 41s
 42600K .......... .......... .......... .......... .......... 21% 5,57M 41s
 42650K .......... .......... .......... .......... .......... 21% 2,51M 41s
 42700K .......... .......... .......... .......... .......... 21% 14,6M 41s
 42750K .......... .......... .......... .......... .......... 21% 4,78M 41s
 42800K .......... .......... .......... .......... .......... 21% 3,15M 41s
 42850K .......... .......... .......... .......... .......... 21% 4,95M 41s
 42900K .......... .......... .......... .......... .......... 21% 7,17M 41s
 42950K .......... .......... .......... .......... .......... 21% 4,72M 41s
 43000K .......... .......... .......... .......... .......... 21% 5,12M 41s
 43050K .......... .......... .......... .......... .......... 22% 4,11M 41s
 43100K .......... .......... .......... .......... .......... 22% 95,6K 43s
 43150K .......... .......... .......... .......... .......... 22% 4,40M 43s
 43200K .......... .......... .......... .......... .......... 22% 4,44M 43s
 43250K .......... .......... .......... .......... .......... 22% 3,98M 43s
 43300K .......... .......... .......... .......... .......... 22% 4,08M 43s
 43350K .......... .......... .......... .......... .......... 22% 30,6M 43s
 43400K .......... .......... .......... .......... .......... 22% 4,16M 43s
 43450K .......... .......... .......... .......... .......... 22% 6,16M 43s
 43500K .......... .......... .......... .......... .......... 22% 5,95M 43s
 43550K .......... .......... .......... .......... .......... 22% 1,88M 43s
 43600K .......... .......... .......... .......... .......... 22% 3,77M 43s
 43650K .......... .......... .......... .......... .......... 22% 4,83M 43s
 43700K .......... .......... .......... .......... .......... 22% 2,42M 43s
 43750K .......... .......... .......... .......... .......... 22%  128K 44s
 43800K .......... .......... .......... .......... .......... 22% 55,9M 44s
 43850K .......... .......... .......... .......... .......... 22% 81,9M 44s
 43900K .......... .......... .......... .......... .......... 22%  127M 44s
 43950K .......... .......... .......... .......... .......... 22%  128M 44s
 44000K .......... .......... .......... .......... .......... 22% 74,1M 44s
 44050K .......... .......... .......... .......... .......... 22% 92,3M 43s
 44100K .......... .......... .......... .......... .......... 22%  123M 43s
 44150K .......... .......... .......... .......... .......... 22%  108M 43s
 44200K .......... .......... .......... .......... .......... 22%  114M 43s
 44250K .......... .......... .......... .......... .......... 22%  126M 43s
 44300K .......... .......... .......... .......... .......... 22%  119M 43s
 44350K .......... .......... .......... .......... .......... 22%  130M 43s
 44400K .......... .......... .......... .......... .......... 22%  123M 43s
 44450K .......... .......... .......... .......... .......... 22% 86,0M 43s
 44500K .......... .......... .......... .......... .......... 22% 98,0M 43s
 44550K .......... .......... .......... .......... .......... 22%  115M 43s
 44600K .......... .......... .......... .......... .......... 22%  122M 43s
 44650K .......... .......... .......... .......... .......... 22%  123M 43s
 44700K .......... .......... .......... .......... .......... 22%  337K 43s
 44750K .......... .......... .......... .......... .......... 22% 96,7M 43s
 44800K .......... .......... .......... .......... .......... 22% 96,9M 43s
 44850K .......... .......... .......... .......... .......... 22% 1,23M 43s
 44900K .......... .......... .......... .......... .......... 22% 59,5M 43s
 44950K .......... .......... .......... .......... .......... 22% 1,10M 43s
 45000K .......... .......... .......... .......... .......... 23% 28,0M 43s
 45050K .......... .......... .......... .......... .......... 23% 85,8M 43s
 45100K .......... .......... .......... .......... .......... 23% 66,2M 43s
 45150K .......... .......... .......... .......... .......... 23%  486K 43s
 45200K .......... .......... .......... .......... .......... 23% 55,5M 43s
 45250K .......... .......... .......... .......... .......... 23% 63,7M 43s
 45300K .......... .......... .......... .......... .......... 23% 59,0M 43s
 45350K .......... .......... .......... .......... .......... 23% 80,8M 43s
 45400K .......... .......... .......... .......... .......... 23% 98,8M 43s
 45450K .......... .......... .......... .......... .......... 23%  106M 43s
 45500K .......... .......... .......... .......... .......... 23% 77,3M 43s
 45550K .......... .......... .......... .......... .......... 23%  116M 43s
 45600K .......... .......... .......... .......... .......... 23%  121M 43s
 45650K .......... .......... .......... .......... .......... 23%  101M 43s
 45700K .......... .......... .......... .......... .......... 23%  103M 43s
 45750K .......... .......... .......... .......... .......... 23%  106M 43s
 45800K .......... .......... .......... .......... .......... 23% 75,4M 43s
 45850K .......... .......... .......... .......... .......... 23% 85,1M 42s
 45900K .......... .......... .......... .......... .......... 23%  111M 42s
 45950K .......... .......... .......... .......... .......... 23%  102M 42s
 46000K .......... .......... .......... .......... .......... 23%  334K 43s
 46050K .......... .......... .......... .......... .......... 23%  119M 43s
 46100K .......... .......... .......... .......... .......... 23%  117M 43s
 46150K .......... .......... .......... .......... .......... 23% 70,7M 43s
 46200K .......... .......... .......... .......... .......... 23% 71,7M 43s
 46250K .......... .......... .......... .......... .......... 23%  109M 42s
 46300K .......... .......... .......... .......... .......... 23% 91,8M 42s
 46350K .......... .......... .......... .......... .......... 23%  113M 42s
 46400K .......... .......... .......... .......... .......... 23%  125M 42s
 46450K .......... .......... .......... .......... .......... 23%  106M 42s
 46500K .......... .......... .......... .......... .......... 23% 80,4M 42s
 46550K .......... .......... .......... .......... .......... 23% 96,7M 42s
 46600K .......... .......... .......... .......... .......... 23% 91,4M 42s
 46650K .......... .......... .......... .......... .......... 23%  119M 42s
 46700K .......... .......... .......... .......... .......... 23% 3,31M 42s
 46750K .......... .......... .......... .......... .......... 23% 6,11M 42s
 46800K .......... .......... .......... .......... .......... 23% 5,22M 42s
 46850K .......... .......... .......... .......... .......... 23% 5,69M 42s
 46900K .......... .......... .......... .......... .......... 23% 4,00M 42s
 46950K .......... .......... .......... .......... .......... 24% 4,40M 42s
 47000K .......... .......... .......... .......... .......... 24% 5,31M 42s
 47050K .......... .......... .......... .......... .......... 24% 2,50M 42s
 47100K .......... .......... .......... .......... .......... 24% 14,9M 42s
 47150K .......... .......... .......... .......... .......... 24% 2,61M 42s
 47200K .......... .......... .......... .......... .......... 24% 7,28M 42s
 47250K .......... .......... .......... .......... .......... 24% 8,10M 42s
 47300K .......... .......... .......... .......... .......... 24% 5,69M 42s
 47350K .......... .......... .......... .......... .......... 24% 3,43M 42s
 47400K .......... .......... .......... .......... .......... 24% 6,72M 42s
 47450K .......... .......... .......... .......... .......... 24% 4,43M 42s
 47500K .......... .......... .......... .......... .......... 24% 6,42M 42s
 47550K .......... .......... .......... .......... .......... 24% 2,56M 42s
 47600K .......... .......... .......... .......... .......... 24% 12,1M 42s
 47650K .......... .......... .......... .......... .......... 24% 2,76M 42s
 47700K .......... .......... .......... .......... .......... 24% 6,90M 41s
 47750K .......... .......... .......... .......... .......... 24%  163K 42s
 47800K .......... .......... .......... .......... .......... 24% 3,34M 42s
 47850K .......... .......... .......... .......... .......... 24% 51,8M 42s
 47900K .......... .......... .......... .......... .......... 24% 70,0M 42s
 47950K .......... .......... .......... .......... .......... 24% 5,14M 42s
 48000K .......... .......... .......... .......... .......... 24% 8,98M 42s
 48050K .......... .......... .......... .......... .......... 24% 65,1M 42s
 48100K .......... .......... .......... .......... .......... 24% 93,9M 42s
 48150K .......... .......... .......... .......... .......... 24%  113M 42s
 48200K .......... .......... .......... .......... .......... 24% 18,8M 42s
 48250K .......... .......... .......... .......... .......... 24%  119M 42s
 48300K .......... .......... .......... .......... .......... 24% 2,05M 42s
 48350K .......... .......... .......... .......... .......... 24% 63,9M 42s
 48400K .......... .......... .......... .......... .......... 24% 97,7M 42s
 48450K .......... .......... .......... .......... .......... 24% 1,51M 42s
 48500K .......... .......... .......... .......... .......... 24% 67,2M 42s
 48550K .......... .......... .......... .......... .......... 24% 66,1M 42s
 48600K .......... .......... .......... .......... .......... 24% 77,0M 42s
 48650K .......... .......... .......... .......... .......... 24% 73,5M 42s
 48700K .......... .......... .......... .......... .......... 24% 71,8M 42s
 48750K .......... .......... .......... .......... .......... 24% 85,1M 42s
 48800K .......... .......... .......... .......... .......... 24% 94,1M 41s
 48850K .......... .......... .......... .......... .......... 24%  111M 41s
 48900K .......... .......... .......... .......... .......... 25% 91,8M 41s
 48950K .......... .......... .......... .......... .......... 25%  133M 41s
 49000K .......... .......... .......... .......... .......... 25%  104M 41s
 49050K .......... .......... .......... .......... .......... 25% 82,1M 41s
 49100K .......... .......... .......... .......... .......... 25%  117M 41s
 49150K .......... .......... .......... .......... .......... 25% 4,04M 41s
 49200K .......... .......... .......... .......... .......... 25% 60,2M 41s
